----------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/mansanch/Preliminars_g.log
  log type:  text
 opened on:  30 Jul 2017, 02:45:50

. tabstat reason if econ_act==1, by(year) statistics(n)

Summary for variables: reason_notif
     by categories of: year 

    year |         N
    2006 |     56071
    2007 |     58562
    2008 |     59385
    2009 |     62167
    2010 |     58189
    2011 |     57154
    2012 |     56968
    2013 |     58211
    2014 |     57242
---------+----------
   Total |   2152529
--------------------

. tabstat reason if econ_act==4, by(year) statistics(n)

Summary for variables: reason_notif
     by categories of: year 

    year |         N
---------+----------
    1975 |     36744
    1976 |     38186
    1977 |     39469
    1978 |     39584
    1979 |     41261
    1980 |     41743
    1981 |     40482
    1982 |     39285
    1983 |     38584
    1984 |     43975
    1985 |     41264
    1986 |     42818
    1987 |     42935
    1988 |     43612
    1989 |     45748
    1990 |     49351
    1991 |     47363
    1992 |     45961
    1993 |     42231
    1994 |     40036
    1995 |     39694
    1996 |     39614
    1997 |     41038
    1998 |     42257
    1999 |     47704
    2000 |     46175
    2001 |     51103
    2002 |     46932
    2003 |     47439
    2004 |     46397
    2005 |     44571
    2006 |     44829
    2007 |     46030
    2008 |     45752
    2009 |     47476
    2010 |     44198
    2011 |     43207
    2012 |     43681
    2013 |     47009
    2014 |     46510
---------+----------
   Total |   1742248
--------------------

. tabstat reason if econ_act==5, by(year) statistics(n)

Summary for variables: reason_notif
     by categories of: year 

    year |         N
---------+----------
    1975 |     53865
    1976 |     56635
    1977 |     57271
    1978 |     56674
    1979 |     57769
    1980 |     57601
    1981 |     55114
    1982 |     52630
    1983 |     51026
    1984 |     51649
    1985 |     51855
    1986 |     51513
    1987 |     51407
    1988 |     51181
    1989 |     52593
    1990 |     54665
    1991 |     55205
    1992 |     54037
    1993 |     51100
    1994 |     48915
    1995 |     47561
    1996 |     46631
    1997 |     48290
    1998 |     47062
    1999 |     58026
    2000 |     59188
    2001 |     58524
    2002 |     55406
    2003 |     60055
    2004 |     55282
    2005 |     55618
    2006 |     55908
    2007 |     56700
    2008 |     55679
    2009 |     54911
    2010 |     54381
    2011 |     52642
    2012 |     51298
    2013 |     51408
    2014 |     48782
---------+----------
   Total |   2146057
--------------------

. tabstat reason if econ_act==6, by(year) statistics(n)

Summary for variables: reason_notif
     by categories of: year 

    year |         N
---------+----------
    1975 |      8632
    1976 |      9900
    1977 |     10382
    1978 |     10682
    1979 |     11221
    1980 |     11193
    1981 |     11350
    1982 |     11696
    1983 |     11902
    1984 |     12101
    1985 |     12552
    1986 |     12464
    1987 |     12928
    1988 |     13501
    1989 |     14256
    1990 |     15063
    1991 |     15539
    1992 |     15871
    1993 |     15944
    1994 |     15899
    1995 |     15904
    1996 |     16365
    1997 |     17715
    1998 |     17584
    1999 |     32653
    2000 |     37440
    2001 |     37991
    2002 |     38064
    2003 |     46871
    2004 |     46886
    2005 |     51493
    2006 |     56504
    2007 |     57545
    2008 |     57493
    2009 |     62960
    2010 |     66786
    2011 |     67515
    2012 |     68493
    2013 |     69741
    2014 |     69055
---------+----------
   Total |   1188134
--------------------

. tabstat reason if econ_act==7, by(year) statistics(n)

Summary for variables: reason_notif
     by categories of: year 

    year |         N
---------+----------
    1975 |     46608
    1976 |     50438
    1977 |     49169
    1978 |     49668
    1979 |     51258
    1980 |     52235
    1981 |     50978
    1982 |     49658
    1983 |     48708
    1984 |     48325
    1985 |     48659
    1986 |     46925
    1987 |     46464
    1988 |     45494
    1989 |     44825
    1990 |     46382
    1991 |     47501
    1992 |     48404
    1993 |     49827
    1994 |     49892
    1995 |     49557
    1996 |     49619
    1997 |     51057
    1998 |     47769
    1999 |     52820
    2000 |     52022
    2001 |     51427
    2002 |     48814
    2003 |     52450
    2004 |     50646
    2005 |     49648
    2006 |     51034
    2007 |     48926
    2008 |     47699
    2009 |     48260
    2010 |     50200
    2011 |     49992
    2012 |     48884
    2013 |     49692
    2014 |     48707
---------+----------
   Total |   1970641
--------------------

. tabstat reason if econ_act==8, by(year) statistics(n)

Summary for variables: reason_notif
     by categories of: year 

    year |         N
---------+----------
    1975 |     61496
    1976 |     66914
    1977 |     68765
    1978 |     70311
    1979 |     72729
    1980 |     74235
    1981 |     73151
    1982 |     71128
    1983 |     69917
    1984 |     70955
    1985 |     70762
    1986 |     72164
    1987 |     74153
    1988 |     76059
    1989 |     79086
    1990 |     84690
    1991 |     87905
    1992 |     89063
    1993 |     87712
    1994 |     85407
    1995 |     84882
    1996 |     85620
    1997 |     90958
    1998 |     91880
    1999 |    126171
    2000 |    132378
    2001 |    133621
    2002 |    130705
    2003 |    147550
    2004 |    140127
    2005 |    144600
    2006 |    151664
    2007 |    154003
    2008 |    154120
    2009 |    154866
    2010 |    157360
    2011 |    156316
    2012 |    157316
    2013 |    159097
    2014 |    152758
---------+----------
   Total |   4212594
--------------------

. tabstat reason if econ_act==9, by(year) statistics(n)

Summary for variables: reason_notif
     by categories of: year 

    year |         N
---------+----------
    1975 |     21011
    1976 |     22481
    1977 |     23123
    1978 |     23494
    1979 |     24494
    1980 |     23923
    1981 |     25250
    1982 |     24925
    1983 |     24445
    1984 |     24558
    1985 |     25518
    1986 |     26173
    1987 |     26489
    1988 |     27468
    1989 |     28650
    1990 |     31388
    1991 |     32582
    1992 |     32241
    1993 |     31234
    1994 |     30960
    1995 |     31687
    1996 |     31774
    1997 |     36908
    1998 |     34292
    1999 |     43087
    2000 |     47067
    2001 |     46825
    2002 |     45571
    2003 |     50990
    2004 |     50452
    2005 |     53240
    2006 |     57114
    2007 |     57669
    2008 |     58076
    2009 |     58535
    2010 |     59887
    2011 |     59002
    2012 |     58010
    2013 |     59514
    2014 |     58352
---------+----------
   Total |   1528459
--------------------

. tabstat reason if econ_act==10, by(year) statistics(n)

Summary for variables: reason_notif
     by categories of: year 

    year |         N
---------+----------
    1975 |     32737
    1976 |     34853
    1977 |     35459
    1978 |     36910
    1979 |     39145
    1980 |     40791
    1981 |     41237
    1982 |     40852
    1983 |     41322
    1984 |     42314
    1985 |     43979
    1986 |     45673
    1987 |     47449
    1988 |     49539
    1989 |     53524
    1990 |     58768
    1991 |     61561
    1992 |     64057
    1993 |     63922
    1994 |     65191
    1995 |     67089
    1996 |     69384
    1997 |     78720
    1998 |     81871
    1999 |    125723
    2000 |    139069
    2001 |    142594
    2002 |    141673
    2003 |    164739
    2004 |    164169
    2005 |    176217
    2006 |    195961
    2007 |    205538
    2008 |    207014
    2009 |    202360
    2010 |    211662
    2011 |    215152
    2012 |    210681
    2013 |    214156
    2014 |    211434
---------+----------
   Total |   4164489
--------------------

. tabstat reason if econ_act==11, by(year) statistics(n)

Summary for variables: reason_notif
     by categories of: year 

    year |         N
---------+----------
    1975 |     16699
    1976 |     17771
    1977 |     18409
    1978 |     18780
    1979 |     19418
    1980 |     20002
    1981 |     20474
    1982 |     20611
    1983 |     20843
    1984 |     21431
    1985 |     22155
    1986 |     23008
    1987 |     23790
    1988 |     24404
    1989 |     25236
    1990 |     26000
    1991 |     26334
    1992 |     26763
    1993 |     27394
    1994 |     26750
    1995 |     26972
    1996 |     28083
    1997 |     31104
    1998 |     31388
    1999 |     43259
    2000 |     45440
    2001 |     46358
    2002 |     46780
    2003 |     54763
    2004 |     55062
    2005 |     57237
    2006 |     60882
    2007 |     62190
    2008 |     63831
    2009 |     66558
    2010 |     67567
    2011 |     67911
    2012 |     67246
    2013 |     68424
    2014 |     66606
---------+----------
   Total |   1503933
--------------------

. tabstat reason if econ_act==12, by(year) statistics(n)

Summary for variables: reason_notif
     by categories of: year 

    year |         N
---------+----------
    1975 |     27488
    1976 |     30067
    1977 |     32283
    1978 |     33759
    1979 |     35962
    1980 |     37779
    1981 |     38579
    1982 |     39119
    1983 |     39674
    1984 |     41685
    1985 |     43451
    1986 |     45432
    1987 |     47353
    1988 |     49106
    1989 |     52201
    1990 |     55054
    1991 |     57769
    1992 |     60533
    1993 |     62173
    1994 |     63903
    1995 |     66864
    1996 |     69623
    1997 |     75843
    1998 |     76756
    1999 |     98516
    2000 |    102749
    2001 |    105171
    2002 |    107081
    2003 |    121253
    2004 |    116939
    2005 |    119728
    2006 |    124146
    2007 |    127911
    2008 |    131636
    2009 |    136724
    2010 |    142022
    2011 |    142393
    2012 |    142258
    2013 |    147580
    2014 |    144114
---------+----------
   Total |   3192677
--------------------

. tabstat reason if econ_act==13, by(year) statistics(n)

Summary for variables: reason_notif
     by categories of: year 

    year |         N
---------+----------
    1975 |     26467
    1976 |     27634
    1977 |     28281
    1978 |     28935
    1979 |     29701
    1980 |     30285
    1981 |     30237
    1982 |     29773
    1983 |     30087
    1984 |     30644
    1985 |     31781
    1986 |     32136
    1987 |     32656
    1988 |     32479
    1989 |     32694
    1990 |     33273
    1991 |     33549
    1992 |     33380
    1993 |     32779
    1994 |     31963
    1995 |     31266
    1996 |     31086
    1997 |     31987
    1998 |     31185
    1999 |     34633
    2000 |     34290
    2001 |     34526
    2002 |     34653
    2003 |     36910
    2004 |     34687
    2005 |     35222
    2006 |     34976
    2007 |     35353
    2008 |     34895
    2009 |     35973
    2010 |     37631
    2011 |     35897
    2012 |     35655
    2013 |     35597
    2014 |     34801
---------+----------
   Total |   1309957
--------------------

. log close
      name:  <unnamed>
       log:  /home/mansanch/Preliminars_g.log
  log type:  text
 closed on:  30 Jul 2017, 03:33:43
----------------------------------------------------------------------------------------------------------------------------------------
